employee_id,Job Title,hire_date,employee_status,employee_type,Department,job_level,supervisor_status,union_affiliation,Location,age_group,Race/Ethnicity,Gender,termination_date,termination_type,termination_reason,exit interview completed,last performance rating,new company,rehire eligibility
330,VP Accounting,3/24/1999,terminated,part-time,Services,staff,Yes,Non-Uion,MA,56-65,Not Specified,Female,6/5/2023,involuntary,poor performance,false,5,"Ankunding, Krajcik and Gutmann",true
331,Senior Editor,6/13/2010,terminated,full-time,Human Resources,management,Yes,Union,NJ,66+,Black,Female,8/18/2023,retirement,retirement,false,1,,true
332,Account Coordinator,4/5/1997,terminated,full-time,Support,"",Yes,Non-Uion,PA,66+,Pacific Islander,Male,4/10/2023,voluntary,commute to work,true,1,Goyette Inc,false
333,Actuary,11/19/1988,terminated,contract,Human Resources,"",No,Non-Uion,CT,36-45,Black,,5/15/2023,voluntary,better opportunity,true,2,"Schinner, Olson and Schoen",true
334,Research Assistant IV,10/4/2021,terminated,part-time,Support,management,Yes,Union,CT,26-35,,Male,7/4/2023,involuntary,attendance,true,2,,false
335,Occupational Therapist,3/13/2006,terminated,full-time,Accounting,staff,Yes,Non-Uion,NJ,66+,Native American,Female,8/19/2023,voluntary,commute to work,true,1,Goldner and Sons,true
336,Developer II,9/5/1984,terminated,full-time,Human Resources,management,No,Non-Uion,MA,18-25,Native American,Male,3/3/2023,voluntary,personal reasons,false,,Schinner-Rohan,true
337,General Manager,1/28/1994,terminated,contract,Accounting,"",No,Non-Uion,NY,66+,Pacific Islander,,6/5/2023,involuntary,company restructuring,false,4,,false
338,Actuary,1/10/1987,terminated,full-time,Business Development,staff,No,Union,NY,36-45,,,12/2/2023,retirement,retirement,true,4,"Dicki, Lockman and Brekke",true
339,Research Assistant III,5/18/2021,terminated,contract,Marketing,management,Yes,Union,CT,18-25,,Female,9/26/2023,involuntary,misconduct,true,1,,true
340,Database Administrator I,5/28/2017,terminated,contract,Accounting,staff,No,Union,PA,66+,Black,Male,8/7/2023,retirement,retirement,,2,,false
341,Payment Adjustment Coordinator,10/29/1992,terminated,part-time,Marketing,executive,No,Non-Uion,PA,46-55,Pacific Islander,Female,3/29/2023,involuntary,attendance,false,4,"Bailey, Weimann and Predovic",false
342,Project Manager,5/27/1981,terminated,part-time,Human Resources,management,No,Union,MA,26-35,Black,Female,2/4/2023,involuntary,misconduct,true,2,"Nikolaus, Howe and Hilll",true
343,Information Systems Manager,11/24/2010,terminated,full-time,Product Management,executive,Yes,Non-Uion,NY,66+,Pacific Islander,,5/30/2023,voluntary,better opportunity,false,4,Breitenberg LLC,true
344,Technical Writer,7/12/2000,terminated,contract,Legal,staff,Yes,Union,CT,36-45,,,8/6/2023,retirement,retirement,false,,,false
345,Account Coordinator,10/19/1994,terminated,part-time,Sales,management,Yes,Non-Uion,PA,66+,White,Female,12/22/2023,involuntary,company restructuring,false,4,"Witting, Konopelski and Monahan",false
346,Senior Editor,12/30/1994,terminated,contract,Accounting,staff,No,Non-Uion,NJ,46-55,White,Male,4/9/2023,voluntary,personal reasons,true,1,"Stroman, Bailey and Towne",false
347,Geologist II,6/17/2017,terminated,full-time,Research and Development,staff,No,Union,MA,26-35,White,Female,1/7/2023,retirement,retirement,true,3,,false
348,Tax Accountant,2/12/2015,terminated,full-time,Marketing,management,Yes,Non-Uion,PA,26-35,Native American,Male,7/12/2023,voluntary,better opportunity,true,4,,true
349,Safety Technician I,10/22/2014,terminated,contract,Legal,management,No,Non-Uion,NJ,56-65,Asian,Male,8/15/2023,voluntary,better opportunity,true,1,,true
350,Teacher,6/10/1991,terminated,contract,Legal,executive,Yes,Non-Uion,PA,56-65,Pacific Islander,Female,3/10/2023,voluntary,better opportunity,true,5,,false
351,Research Assistant I,11/28/2014,terminated,contract,Sales,management,No,Union,NY,46-55,Asian,Male,10/25/2023,involuntary,company restructuring,false,4,"Bailey, Vandervort and Tillman",false
352,Account Representative III,1/2/1988,terminated,contract,Accounting,"",No,Union,CT,46-55,Hispanic/Latino,Female,2/18/2023,involuntary,misconduct,true,3,,false
353,Human Resources Manager,9/7/2003,terminated,contract,Human Resources,executive,No,Union,PA,56-65,Pacific Islander,Female,2/3/2023,voluntary,personal reasons,true,2,Heaney-Veum,false
354,GIS Technical Architect,2/8/1982,terminated,full-time,Sales,executive,Yes,Non-Uion,NY,36-45,Hispanic/Latino,Female,12/5/2023,voluntary,manager,false,3,Corkery Group,true
355,Marketing Manager,6/9/2003,terminated,contract,Research and Development,staff,Yes,Non-Uion,CT,46-55,Not Specified,Male,6/14/2023,voluntary,manager,false,2,"Simonis, Leuschke and Schmidt",false
356,Teacher,12/26/2023,terminated,part-time,Accounting,executive,No,Union,MA,26-35,"",Female,7/2/2023,involuntary,misconduct,true,2,Padberg Inc,true
357,Web Designer III,5/26/2002,terminated,full-time,Human Resources,executive,No,Union,PA,46-55,White,Female,8/12/2023,involuntary,attendance,true,,,true
358,Human Resources Assistant II,8/9/1985,terminated,full-time,Human Resources,management,No,Non-Uion,PA,46-55,Not Specified,Female,1/13/2023,involuntary,RIF,true,2,,false
359,Accounting Assistant II,10/8/2020,terminated,full-time,Support,executive,No,Union,NJ,56-65,Asian,Male,8/28/2023,voluntary,commute to work,true,4,"Orn, Fritsch and Hills",false
360,Help Desk Operator,10/8/2014,terminated,contract,Services,"",No,Union,PA,18-25,Native American,,1/18/2023,voluntary,manager,false,1,Stracke-Lehner,false
361,Legal Assistant,10/6/2001,terminated,full-time,Accounting,"",Yes,Non-Uion,PA,26-35,Pacific Islander,Male,8/27/2023,involuntary,RIF,true,3,,true
362,Environmental Specialist,5/4/1980,terminated,part-time,Accounting,staff,Yes,Non-Uion,NY,56-65,Hispanic/Latino,Female,2/28/2023,voluntary,better opportunity,true,1,Dibbert-Erdman,true
363,Editor,4/28/2016,terminated,part-time,Business Development,"",No,Union,PA,18-25,Pacific Islander,Male,6/26/2023,involuntary,company restructuring,true,5,,false
364,Help Desk Technician,6/30/1983,terminated,contract,Services,executive,No,Union,MA,56-65,,Male,9/29/2023,involuntary,RIF,false,3,,true
365,Assistant Professor,7/17/1982,terminated,part-time,Product Management,"",Yes,Non-Uion,NJ,56-65,Asian,Female,7/19/2023,retirement,retirement,false,2,Wisozk-Corwin,false
366,Executive Secretary,5/5/2002,terminated,contract,Services,staff,Yes,Non-Uion,PA,18-25,Pacific Islander,Male,11/20/2023,involuntary,company restructuring,true,2,,false
367,Programmer Analyst IV,6/7/1994,terminated,full-time,Support,"",Yes,Non-Uion,PA,36-45,Hispanic/Latino,Male,7/29/2023,involuntary,poor performance,false,1,"Brakus, Conn and Tillman",true
368,Geologist II,1/30/1994,terminated,full-time,Engineering,staff,No,Union,NJ,56-65,Asian,,7/25/2023,involuntary,RIF,false,3,,false
369,Actuary,9/2/2018,terminated,part-time,Legal,management,Yes,Non-Uion,PA,18-25,White,Female,11/19/2023,voluntary,manager,false,3,Greenfelder Inc,true
370,Structural Analysis Engineer,8/9/1991,terminated,contract,Sales,management,Yes,Union,CT,46-55,"",Female,1/2/2023,involuntary,misconduct,true,3,Ratke and Sons,false
371,Tax Accountant,4/21/2012,terminated,full-time,Marketing,staff,No,Non-Uion,CT,18-25,Not Specified,Male,9/17/2023,retirement,retirement,true,,"Douglas, Goodwin and Botsford",true
372,Senior Developer,4/26/2020,terminated,part-time,Product Management,staff,No,Non-Uion,CT,26-35,Asian,Female,6/1/2023,involuntary,misconduct,false,1,,true
373,Structural Engineer,8/31/1992,terminated,part-time,Services,"",Yes,Union,MA,36-45,White,Female,4/12/2023,voluntary,commute to work,,4,,true
374,Account Executive,7/7/2007,terminated,part-time,Human Resources,management,Yes,Non-Uion,PA,46-55,Pacific Islander,,6/11/2023,voluntary,career change,true,,,true
375,Internal Auditor,3/21/2023,terminated,part-time,Legal,executive,Yes,Union,NJ,18-25,,Female,1/12/2023,involuntary,company restructuring,true,1,Trantow Inc,false
376,Payment Adjustment Coordinator,4/13/2014,terminated,part-time,Human Resources,staff,No,Union,MA,26-35,,Male,9/29/2023,involuntary,company restructuring,,4,Funk-Ortiz,false
377,Design Engineer,10/4/1981,terminated,contract,Engineering,"",No,Non-Uion,MA,46-55,Black,Male,8/1/2023,retirement,retirement,false,,Rutherford Group,true
378,Administrative Officer,8/11/1991,terminated,contract,Training,executive,No,Union,NY,36-45,Black,Male,6/10/2023,retirement,retirement,false,2,Bosco Inc,true
379,VP Quality Control,6/4/2002,terminated,contract,Marketing,staff,Yes,Union,CT,46-55,,Male,5/19/2023,voluntary,personal reasons,false,2,Crooks-Stokes,true
380,Software Test Engineer IV,2/7/1994,terminated,part-time,Engineering,management,No,Non-Uion,MA,36-45,White,Female,3/21/2023,involuntary,company restructuring,true,2,"Satterfield, Shields and Grady",false
381,General Manager,9/2/2003,terminated,contract,Research and Development,management,No,Non-Uion,PA,26-35,"",Female,2/8/2023,involuntary,company restructuring,true,4,"Schulist, Corkery and Jones",true
382,Media Manager IV,8/26/2018,terminated,part-time,Accounting,management,No,Union,NJ,66+,Native American,Female,7/7/2023,voluntary,manager,true,4,,false
383,Chief Design Engineer,4/21/1985,terminated,contract,Services,"",Yes,Union,NJ,18-25,,Female,10/6/2023,voluntary,better opportunity,false,,,false
384,Analog Circuit Design manager,8/25/2007,terminated,part-time,Human Resources,staff,No,Union,NJ,66+,Hispanic/Latino,Male,12/4/2023,retirement,retirement,true,5,Stroman-Osinski,false
385,Staff Accountant IV,11/3/1991,terminated,contract,Human Resources,"",No,Non-Uion,NY,46-55,Pacific Islander,Polygender,6/21/2023,involuntary,misconduct,true,2,Williamson Group,false
386,General Manager,4/18/1997,terminated,full-time,Training,"",Yes,Union,PA,66+,"",,9/26/2023,voluntary,better opportunity,true,2,Langosh LLC,true
387,Geologist II,6/7/1982,terminated,contract,Legal,staff,No,Non-Uion,MA,36-45,Native American,Male,10/10/2023,voluntary,manager,false,1,Gulgowski-Johnson,false
388,Web Developer I,1/24/2020,terminated,contract,Business Development,management,Yes,Non-Uion,PA,66+,Hispanic/Latino,Male,4/15/2023,voluntary,manager,false,5,Watsica-Fritsch,true
389,Staff Scientist,6/15/1981,terminated,full-time,Research and Development,executive,No,Union,MA,18-25,Hispanic/Latino,Female,12/24/2023,involuntary,company restructuring,false,2,,true
390,Pharmacist,1/12/1993,terminated,full-time,Human Resources,staff,Yes,Union,MA,66+,Not Specified,Male,5/3/2023,retirement,retirement,true,,,true
391,Database Administrator III,8/31/1996,terminated,full-time,Support,management,Yes,Non-Uion,CT,56-65,,Female,10/9/2023,retirement,retirement,true,1,,true
392,Legal Assistant,12/5/2016,terminated,contract,Sales,staff,Yes,Union,NJ,26-35,Native American,Male,1/30/2023,involuntary,poor performance,false,5,Feeney Group,true
393,Editor,11/9/1997,terminated,contract,Product Management,"",Yes,Union,NJ,18-25,Native American,Agender,7/27/2023,voluntary,career change,true,3,,false
394,Clinical Specialist,6/28/2014,terminated,full-time,Support,executive,Yes,Non-Uion,NJ,36-45,Asian,Male,2/16/2023,involuntary,RIF,true,5,Jones and Sons,false
395,Occupational Therapist,1/14/1984,terminated,contract,Human Resources,staff,Yes,Union,NY,46-55,Black,Male,11/2/2023,retirement,retirement,true,,,true
396,Environmental Tech,4/11/1981,terminated,part-time,Engineering,staff,Yes,Union,CT,56-65,White,Female,1/31/2023,retirement,retirement,false,2,Bednar LLC,true
397,Human Resources Assistant I,4/7/1986,terminated,part-time,Human Resources,management,No,Non-Uion,MA,46-55,Asian,Male,7/9/2023,involuntary,company restructuring,false,4,Cormier and Sons,true
398,Statistician II,12/30/1983,terminated,part-time,Support,"",Yes,Non-Uion,PA,56-65,"",Male,8/21/2023,voluntary,manager,false,1,Heller LLC,false
399,Systems Administrator II,2/9/2000,terminated,part-time,Sales,staff,Yes,Union,NY,66+,White,Female,10/3/2023,retirement,retirement,false,3,Crona Group,false
400,VP Quality Control,5/20/1999,terminated,part-time,Marketing,"",Yes,Union,PA,56-65,White,Female,5/26/2023,voluntary,relocation,false,3,Schultz-Kris,true
401,Junior Executive,1/8/1995,terminated,contract,Training,management,Yes,Non-Uion,MA,66+,White,Male,4/29/2023,retirement,retirement,false,,,true
402,Senior Developer,3/24/2022,terminated,contract,Sales,staff,No,Non-Uion,NY,36-45,White,Female,8/4/2023,involuntary,company restructuring,,2,Schneider-Zboncak,true
403,Human Resources Assistant I,3/9/2016,terminated,full-time,Training,management,No,Union,MA,56-65,Black,Male,3/12/2023,voluntary,manager,true,4,"Buckridge, Nolan and Deckow",true
404,Web Designer I,9/25/2016,terminated,part-time,Services,management,Yes,Non-Uion,NJ,46-55,Native American,,4/6/2023,involuntary,company restructuring,true,4,"Olson, Dare and Tremblay",false
405,Budget/Accounting Analyst II,3/13/1995,terminated,part-time,Training,"",Yes,Union,CT,18-25,Hispanic/Latino,Male,10/8/2023,involuntary,misconduct,false,1,Nolan-Swaniawski,true
406,Business Systems Development Analyst,8/3/2002,terminated,part-time,Human Resources,staff,No,Non-Uion,NJ,46-55,Hispanic/Latino,Male,1/1/2023,retirement,retirement,true,,Monahan Group,true
407,Media Manager I,11/15/1991,terminated,part-time,Product Management,executive,No,Union,NY,26-35,Not Specified,Male,12/5/2023,involuntary,company restructuring,false,3,Pfeffer-Gibson,true
408,Research Associate,6/4/1999,terminated,part-time,Training,executive,Yes,Non-Uion,MA,46-55,"",Female,5/31/2023,voluntary,better opportunity,true,1,,false
409,Product Engineer,7/8/1982,terminated,full-time,Training,executive,No,Union,NJ,18-25,Not Specified,Male,10/15/2023,voluntary,manager,,3,Kemmer Inc,true
410,Programmer II,11/20/1991,terminated,part-time,Sales,management,No,Non-Uion,CT,66+,Pacific Islander,Female,3/23/2023,involuntary,RIF,false,,Schowalter LLC,true
411,Structural Analysis Engineer,5/23/2014,terminated,full-time,Marketing,"",No,Union,NJ,26-35,,Male,4/20/2023,involuntary,attendance,true,2,,false
412,Quality Control Specialist,6/8/2008,terminated,full-time,Sales,staff,Yes,Non-Uion,PA,18-25,Black,Male,7/2/2023,voluntary,better opportunity,false,2,,true
413,Professor,8/23/2021,terminated,contract,Human Resources,staff,No,Non-Uion,MA,66+,,Male,10/10/2023,voluntary,commute to work,false,5,Torp-Cummerata,false
414,Community Outreach Specialist,10/31/1980,terminated,part-time,Support,executive,Yes,Union,MA,66+,"",Male,6/18/2023,voluntary,better opportunity,,2,,false
415,Account Coordinator,9/27/2012,terminated,contract,Legal,management,Yes,Non-Uion,NY,36-45,,Non-binary,10/12/2023,voluntary,better opportunity,false,2,Kshlerin-Willms,true
416,Speech Pathologist,1/7/1980,terminated,full-time,Business Development,management,No,Non-Uion,MA,46-55,,Male,5/12/2023,involuntary,company restructuring,true,,"Ratke, Wintheiser and Hyatt",false
417,Director of Sales,3/10/2016,terminated,contract,Support,executive,Yes,Union,CT,18-25,"",Male,5/28/2023,involuntary,RIF,true,4,,false
418,Senior Sales Associate,10/12/2022,terminated,part-time,Human Resources,staff,No,Union,NY,26-35,White,Female,12/11/2023,involuntary,poor performance,false,,,true
419,Computer Systems Analyst IV,3/30/2011,terminated,part-time,Marketing,"",No,Union,NY,56-65,White,,1/28/2023,voluntary,better opportunity,true,5,Howell Group,false
420,Health Coach I,3/14/2013,terminated,contract,Training,"",No,Non-Uion,CT,46-55,Hispanic/Latino,,6/8/2023,involuntary,company restructuring,true,2,Hand-Roob,true
421,Librarian,5/8/2000,terminated,part-time,Human Resources,executive,Yes,Union,NY,66+,Asian,Female,6/27/2023,voluntary,personal reasons,true,4,Walsh and Sons,true
422,Chemical Engineer,3/29/2006,terminated,full-time,Sales,staff,No,Union,PA,46-55,Pacific Islander,Male,7/12/2023,involuntary,RIF,false,1,,false
423,Legal Assistant,8/6/2003,terminated,full-time,Product Management,executive,Yes,Union,NJ,18-25,Black,,7/21/2023,voluntary,better opportunity,,4,Kohler Group,false
424,Human Resources Assistant IV,2/9/2004,terminated,full-time,Business Development,staff,Yes,Non-Uion,CT,18-25,,Male,3/4/2023,voluntary,career change,false,4,Smitham-Runte,true
425,Assistant Media Planner,9/14/2014,terminated,part-time,Marketing,executive,No,Non-Uion,MA,46-55,Hispanic/Latino,Male,7/8/2023,involuntary,RIF,true,5,Kuvalis-Pfannerstill,true
426,Paralegal,9/14/2001,terminated,full-time,Services,executive,No,Non-Uion,NY,36-45,Asian,Male,6/28/2023,involuntary,misconduct,true,,O'Keefe and Sons,true
427,Assistant Manager,7/6/2020,terminated,part-time,Product Management,staff,No,Non-Uion,MA,56-65,Asian,Female,7/14/2023,involuntary,misconduct,true,2,,false
428,Marketing Assistant,8/29/2021,terminated,part-time,Marketing,staff,No,Union,CT,36-45,Native American,Female,10/25/2023,voluntary,relocation,true,4,D'Amore and Sons,true
429,Chemical Engineer,1/11/1985,terminated,part-time,Services,management,No,Union,NJ,56-65,Hispanic/Latino,Genderqueer,8/15/2023,voluntary,better opportunity,,1,"Bartell, Marks and Gerlach",false
430,Recruiting Manager,1/10/2012,terminated,full-time,Product Management,executive,No,Union,MA,18-25,"",Polygender,8/13/2023,retirement,retirement,true,4,,false
431,Internal Auditor,10/5/2011,terminated,part-time,Marketing,"",No,Non-Uion,NY,26-35,Not Specified,Female,9/27/2023,retirement,retirement,true,3,,true
432,Staff Accountant III,8/13/2009,terminated,part-time,Support,management,Yes,Union,PA,18-25,Pacific Islander,Female,6/14/2023,involuntary,poor performance,false,4,"Marquardt, Green and Littel",false
433,Assistant Professor,10/19/1998,terminated,full-time,Engineering,staff,No,Non-Uion,PA,36-45,Hispanic/Latino,Bigender,2/10/2023,voluntary,better opportunity,true,2,,true
434,Operator,5/16/2009,terminated,part-time,Accounting,staff,Yes,Union,NJ,26-35,Not Specified,Male,10/25/2023,involuntary,company restructuring,false,2,,true
435,Office Assistant II,5/1/2015,terminated,part-time,Accounting,management,Yes,Non-Uion,PA,18-25,Asian,Female,8/12/2023,voluntary,better opportunity,true,5,,false
436,Software Test Engineer IV,5/21/1987,terminated,full-time,Support,staff,No,Non-Uion,NY,36-45,"",,11/21/2023,voluntary,commute to work,false,4,,true
437,Clinical Specialist,9/14/2016,terminated,full-time,Engineering,management,No,Non-Uion,CT,18-25,Not Specified,Male,8/2/2023,involuntary,company restructuring,true,,,true
438,Business Systems Development Analyst,7/6/1992,terminated,full-time,Business Development,staff,No,Union,NY,36-45,"",Female,8/20/2023,retirement,retirement,true,5,Kemmer-Kozey,false
439,Tax Accountant,9/14/1982,terminated,full-time,Product Management,"",No,Union,PA,18-25,Pacific Islander,,3/24/2023,voluntary,better opportunity,false,5,"Moore, Gutkowski and Toy",false
440,Nurse,7/29/2022,terminated,full-time,Sales,staff,Yes,Union,PA,46-55,Asian,Male,8/15/2023,involuntary,attendance,true,,,false
441,Human Resources Assistant I,10/6/2002,terminated,part-time,Business Development,staff,No,Non-Uion,MA,26-35,Black,Male,2/6/2023,involuntary,poor performance,true,5,,false
442,Graphic Designer,7/15/2012,terminated,part-time,Human Resources,executive,Yes,Non-Uion,NJ,18-25,White,Male,3/19/2023,voluntary,better opportunity,false,4,,false
443,Budget/Accounting Analyst IV,2/18/1980,terminated,full-time,Product Management,management,No,Union,MA,36-45,"",Bigender,11/23/2023,retirement,retirement,true,3,,false
444,Senior Editor,4/8/2012,terminated,part-time,Product Management,staff,No,Non-Uion,CT,66+,"",Female,5/10/2023,retirement,retirement,false,1,Skiles and Sons,true
445,Teacher,9/23/2021,terminated,full-time,Marketing,"",No,Union,NY,66+,Asian,Male,4/10/2023,involuntary,company restructuring,false,5,Brakus-Fritsch,false
446,Account Representative II,7/10/1986,terminated,part-time,Sales,staff,No,Union,NJ,56-65,,Male,1/3/2023,retirement,retirement,true,,,false
447,Data Coordinator,7/6/2002,terminated,part-time,Services,executive,No,Non-Uion,PA,66+,Hispanic/Latino,Male,5/3/2023,retirement,retirement,true,3,,false
448,Mechanical Systems Engineer,8/2/1985,terminated,part-time,Support,management,Yes,Non-Uion,NY,56-65,Black,Female,9/13/2023,voluntary,personal reasons,true,5,Hickle LLC,true
449,Engineer IV,11/9/2015,terminated,contract,Legal,management,Yes,Non-Uion,PA,46-55,Asian,Male,5/14/2023,retirement,retirement,true,1,"Ullrich, Bailey and Brekke",false
450,Senior Quality Engineer,5/24/1996,terminated,part-time,Human Resources,staff,Yes,Union,PA,46-55,,Male,6/9/2023,retirement,retirement,true,4,,true
451,VP Quality Control,2/17/2011,terminated,full-time,Training,staff,Yes,Non-Uion,MA,18-25,Not Specified,Male,6/1/2023,retirement,retirement,true,3,,true
452,Assistant Media Planner,4/23/2018,terminated,full-time,Legal,management,Yes,Union,NY,56-65,Not Specified,Male,12/12/2023,voluntary,better opportunity,false,2,Rodriguez-Brakus,true
453,Director of Sales,1/2/2020,terminated,part-time,Product Management,"",No,Union,MA,18-25,Native American,Female,4/19/2023,involuntary,RIF,true,3,Hand-Jakubowski,false
454,Financial Analyst,8/31/2020,terminated,part-time,Product Management,"",Yes,Non-Uion,PA,66+,White,Female,4/22/2023,voluntary,career change,false,1,,true
455,Senior Quality Engineer,5/26/2009,terminated,full-time,Services,"",Yes,Non-Uion,CT,46-55,Asian,Male,1/23/2023,voluntary,personal reasons,true,2,,true
456,Budget/Accounting Analyst IV,4/10/2012,terminated,full-time,Marketing,"",No,Non-Uion,NJ,46-55,"",Polygender,9/29/2023,retirement,retirement,true,5,,true
457,Graphic Designer,7/19/1993,terminated,full-time,Product Management,management,Yes,Non-Uion,NJ,36-45,Asian,Female,10/31/2023,retirement,retirement,true,,,false
458,Sales Representative,2/27/1981,terminated,full-time,Training,management,No,Union,PA,36-45,Asian,,2/6/2023,retirement,retirement,true,1,Rempel Inc,true
459,Compensation Analyst,3/6/1989,terminated,full-time,Business Development,management,Yes,Non-Uion,PA,66+,Asian,Female,9/30/2023,retirement,retirement,true,,"Buckridge, Turcotte and Huels",true
460,Health Coach IV,7/6/1988,terminated,contract,Product Management,executive,No,Non-Uion,MA,66+,Asian,Female,12/7/2023,involuntary,poor performance,false,4,,false
461,Media Manager I,4/23/2013,terminated,part-time,Training,management,No,Non-Uion,MA,26-35,"",Male,12/21/2023,voluntary,better opportunity,false,3,Rolfson-Kerluke,true
462,GIS Technical Architect,10/10/1988,terminated,part-time,Business Development,management,No,Union,MA,66+,Pacific Islander,Female,1/24/2023,retirement,retirement,false,,,false
463,VP Accounting,8/13/2000,terminated,contract,Business Development,management,Yes,Non-Uion,PA,26-35,Hispanic/Latino,Male,5/1/2023,retirement,retirement,true,5,,true
464,VP Marketing,11/29/1983,terminated,part-time,Research and Development,executive,Yes,Non-Uion,PA,56-65,Black,Female,10/3/2023,involuntary,RIF,false,2,"Trantow, Hilpert and Murazik",false
465,Senior Financial Analyst,10/9/1989,terminated,full-time,Training,management,Yes,Non-Uion,CT,18-25,Pacific Islander,,10/21/2023,retirement,retirement,true,2,"Dare, Raynor and Sauer",false
466,Product Engineer,10/16/2002,terminated,part-time,Human Resources,management,No,Non-Uion,MA,56-65,Asian,Female,10/10/2023,involuntary,RIF,true,1,Altenwerth-Stoltenberg,false
467,Environmental Specialist,9/7/1987,terminated,full-time,Engineering,management,Yes,Union,CT,26-35,"",Female,1/13/2023,involuntary,RIF,true,4,Watsica-Shields,false
468,VP Marketing,1/22/2003,terminated,contract,Human Resources,"",Yes,Union,CT,36-45,Native American,Male,8/7/2023,retirement,retirement,false,3,Keebler Inc,false
469,General Manager,1/31/2005,terminated,contract,Product Management,management,No,Non-Uion,CT,56-65,White,Male,8/27/2023,retirement,retirement,false,,Christiansen-Stehr,false
470,Professor,9/20/1992,terminated,part-time,Business Development,"",No,Union,NJ,46-55,Pacific Islander,Male,3/13/2023,voluntary,relocation,true,4,VonRueden-Volkman,true
471,Assistant Manager,6/15/1989,terminated,full-time,Legal,staff,Yes,Union,PA,26-35,Hispanic/Latino,,10/4/2023,involuntary,company restructuring,true,4,Pollich LLC,false
472,Software Engineer III,3/8/2013,terminated,contract,Sales,management,No,Union,PA,56-65,White,,8/5/2023,involuntary,RIF,false,2,Hudson-Daniel,true
473,Office Assistant III,8/11/2013,terminated,part-time,Support,staff,No,Union,MA,46-55,Hispanic/Latino,,3/11/2023,retirement,retirement,false,1,"McKenzie, Jenkins and Krajcik",true
474,Tax Accountant,5/6/1984,terminated,contract,Accounting,management,No,Non-Uion,PA,66+,Black,Male,7/30/2023,voluntary,career change,true,1,,true
475,Assistant Manager,2/8/2017,terminated,part-time,Legal,"",No,Non-Uion,NJ,46-55,Black,,8/24/2023,involuntary,attendance,true,,,true
476,Senior Editor,9/30/1980,terminated,part-time,Services,"",Yes,Union,MA,36-45,Not Specified,Male,1/31/2023,involuntary,company restructuring,true,5,Bins-Hammes,true
477,Senior Cost Accountant,11/1/1990,terminated,contract,Services,staff,No,Union,CT,26-35,Black,,8/31/2023,involuntary,RIF,false,2,,true
478,Structural Engineer,8/21/2000,terminated,full-time,Human Resources,management,Yes,Union,MA,46-55,Black,Non-binary,1/22/2023,retirement,retirement,false,3,"Trantow, Bogan and Klocko",false
479,Legal Assistant,7/18/2014,terminated,contract,Accounting,management,Yes,Union,NJ,26-35,Hispanic/Latino,Male,10/14/2023,retirement,retirement,false,2,"Torphy, White and Pacocha",false
480,Director of Sales,11/18/1980,terminated,full-time,Sales,staff,No,Non-Uion,CT,56-65,,Male,1/21/2023,retirement,retirement,false,,,false
481,Speech Pathologist,1/15/1983,terminated,full-time,Accounting,staff,Yes,Non-Uion,CT,46-55,Not Specified,Male,12/1/2023,involuntary,company restructuring,false,,,true
482,Analyst Programmer,5/11/1983,terminated,part-time,Research and Development,executive,No,Union,NJ,18-25,Native American,Male,10/21/2023,voluntary,better opportunity,true,,Kuvalis-Streich,true
483,Community Outreach Specialist,8/2/2014,terminated,contract,Services,"",No,Non-Uion,PA,18-25,,Female,8/7/2023,involuntary,company restructuring,true,,"Streich, McLaughlin and Roberts",true
484,Environmental Tech,6/21/2022,terminated,contract,Product Management,management,No,Union,CT,56-65,,Male,7/15/2023,voluntary,manager,true,,,true
485,Senior Editor,4/25/2010,terminated,contract,Accounting,staff,No,Non-Uion,NY,66+,"",Female,4/5/2023,retirement,retirement,true,,,false
486,Analog Circuit Design manager,12/10/2002,terminated,full-time,Legal,executive,No,Non-Uion,PA,26-35,Not Specified,Female,4/12/2023,voluntary,relocation,true,2,,false
487,Computer Systems Analyst I,3/29/1980,terminated,contract,Business Development,"",No,Non-Uion,PA,46-55,Pacific Islander,Male,8/13/2023,retirement,retirement,true,1,Gleason Inc,true
488,Senior Quality Engineer,4/16/1989,terminated,contract,Engineering,executive,No,Union,CT,66+,Asian,,4/7/2023,voluntary,manager,true,2,"Veum, Jakubowski and Cassin",false
489,Junior Executive,3/24/1983,terminated,full-time,Marketing,management,Yes,Non-Uion,PA,26-35,Pacific Islander,Male,1/15/2023,involuntary,company restructuring,true,3,Quigley-Blick,true
490,Software Consultant,8/27/1980,terminated,part-time,Marketing,management,No,Union,NY,18-25,Hispanic/Latino,Genderqueer,12/20/2023,voluntary,commute to work,true,3,"Bauch, Casper and Mertz",true
491,Analog Circuit Design manager,7/5/2009,terminated,part-time,Business Development,executive,No,Union,NY,26-35,Black,Female,9/17/2023,involuntary,poor performance,false,,Weimann Group,false
492,Research Assistant IV,11/11/1988,terminated,part-time,Accounting,executive,No,Union,NY,36-45,,Male,5/23/2023,retirement,retirement,true,2,,true
493,Internal Auditor,7/5/2017,terminated,part-time,Legal,"",Yes,Non-Uion,CT,36-45,,Male,8/22/2023,retirement,retirement,true,3,Herzog-Parisian,false
494,Mechanical Systems Engineer,8/21/1994,terminated,contract,Marketing,management,Yes,Non-Uion,MA,26-35,White,Female,4/25/2023,involuntary,company restructuring,true,3,Rowe-Hayes,false
495,Nurse,6/29/1997,terminated,part-time,Engineering,"",No,Non-Uion,NY,18-25,,Male,5/28/2023,involuntary,company restructuring,true,,,false
